iter	Passed	Remaining
492	411	423
493	412	422
494	413	421
495	413	420
496	414	419
497	415	418
498	416	418
499	417	417
500	417	416
501	418	415
502	419	414
503	420	413
504	420	412
505	421	411
506	422	410
507	423	409
508	423	408
509	424	408
510	425	407
511	426	406
512	426	405
513	427	404
514	428	403
515	429	402
516	430	402
517	431	401
518	432	400
519	432	399
520	433	398
521	434	398
522	435	397
523	436	396
524	437	395
525	438	394
526	438	394
527	439	393
528	440	392
529	441	391
530	442	390
531	443	389
532	443	388
533	444	387
534	445	387
535	446	386
536	447	385
537	448	384
538	448	384
539	449	383
540	450	382
541	451	381
542	452	380
543	453	379
544	454	379
545	455	378
546	456	377
547	457	377
548	458	376
549	458	375
550	459	374
551	460	373
552	461	373
553	462	372
554	463	371
555	464	370
556	465	370
557	466	369
558	467	368
559	468	367
560	469	367
561	469	366
562	470	365
563	471	364
564	472	363
565	473	362
566	474	362
567	475	361
568	476	360
569	477	359
570	477	359
571	478	358
572	479	357
573	480	356
574	481	355
575	482	354
576	482	353
577	483	353
578	484	352
579	485	351
580	486	350
581	487	349
582	488	349
583	489	348
584	489	347
585	490	346
586	491	345
587	492	345
588	493	344
589	494	343
590	495	342
591	496	342
592	497	341
593	497	340
594	498	339
595	499	338
596	500	337
597	501	337
598	502	336
599	503	335
600	504	334
601	504	333
602	505	332
603	506	331
604	507	331
605	507	330
606	508	329
607	509	328
608	509	327
609	510	326
610	511	325
611	512	324
612	513	323
613	513	323
614	514	322
615	515	321
616	516	320
617	517	319
618	517	318
619	518	317
620	519	316
621	519	315
622	520	315
623	521	314
624	522	313
625	523	312
626	523	311
627	524	310
628	525	309
629	526	309
630	526	308
631	527	307
632	528	306
633	529	305
634	529	304
635	530	303
636	531	303
637	532	302
638	533	301
639	534	300
640	535	299
641	536	298
642	536	298
643	537	297
644	538	296
645	539	295
646	539	294
647	540	293
648	541	292
649	542	292
650	543	291
651	544	290
652	544	289
653	545	288
654	546	287
655	547	287
656	548	286
657	549	285
658	550	284
659	551	283
660	552	283
661	553	282
662	554	281
663	554	280
664	555	280
665	556	279
666	557	278
667	558	277
668	559	276
669	560	276
670	561	275
671	562	274
672	562	273
673	563	272
674	564	271
675	565	270
676	566	270
677	566	269
678	567	268
679	568	267
680	569	266
681	570	265
682	571	265
683	572	264
684	573	263
685	574	262
686	574	261
687	575	261
688	576	260
689	577	259
690	578	258
691	579	257
692	580	257
693	581	256
694	581	255
695	582	254
696	583	253
697	584	252
698	584	251
699	585	250
700	586	250
701	587	249
702	588	248
703	588	247
704	589	246
705	590	245
706	591	245
707	592	244
708	592	243
709	593	242
710	594	241
711	595	240
712	595	239
713	596	238
714	597	238
715	598	237
716	598	236
717	599	235
718	600	234
719	601	233
720	601	232
721	602	232
722	603	231
723	604	230
724	604	229
725	605	228
726	606	227
727	607	226
728	608	226
729	608	225
730	609	224
731	610	223
732	611	222
733	611	221
734	612	220
735	613	219
736	614	219
737	614	218
738	615	217
739	616	216
740	617	215
741	617	214
742	618	213
743	619	213
744	620	212
745	621	211
746	623	211
747	624	210
748	624	209
749	625	208
750	626	207
751	627	206
752	628	206
753	629	205
754	629	204
755	630	203
756	631	202
757	632	201
758	632	200
759	633	200
760	634	199
761	635	198
762	636	197
763	636	196
764	637	195
765	638	195
766	639	194
767	639	193
768	640	192
769	641	191
770	642	190
771	642	189
772	643	189
773	644	188
774	645	187
775	646	186
776	646	185
777	647	184
778	648	183
779	649	183
780	649	182
781	650	181
782	651	180
783	652	179
784	653	178
785	654	178
786	654	177
787	655	176
788	656	175
789	657	174
790	658	173
791	659	173
792	659	172
793	660	171
794	661	170
795	662	169
796	663	168
797	664	168
798	664	167
799	665	166
800	666	165
801	667	164
802	668	163
803	669	163
804	670	162
805	670	161
806	671	160
807	672	159
808	673	159
809	674	158
810	675	157
811	676	156
812	677	155
813	678	155
814	679	154
815	680	153
816	681	152
817	681	151
818	682	150
819	683	150
820	684	149
821	685	148
822	686	147
823	687	146
824	688	146
825	689	145
826	690	144
827	691	143
828	691	142
829	692	141
830	693	141
831	694	140
832	695	139
833	696	138
834	697	137
835	697	136
836	698	136
837	699	135
838	700	134
839	701	133
840	702	132
841	703	131
842	703	131
843	704	130
844	705	129
845	706	128
846	707	127
847	708	126
848	708	126
849	709	125
850	711	124
851	711	123
852	712	122
853	713	122
854	714	121
855	715	120
856	716	119
857	717	118
858	717	117
859	718	117
860	719	116
861	720	115
862	721	114
863	722	113
864	723	112
865	724	112
866	725	111
867	725	110
868	726	109
869	727	108
870	728	107
871	729	107
872	729	106
873	730	105
874	731	104
875	732	103
876	733	102
877	733	101
878	734	101
879	735	100
880	736	99
881	737	98
882	738	97
883	739	97
884	740	96
885	741	95
886	742	94
887	742	93
888	743	92
889	744	92
890	745	91
891	745	90
892	746	89
893	747	88
894	748	87
895	749	86
896	750	86
897	751	85
898	751	84
899	752	83
900	753	82
901	754	81
902	755	81
903	756	80
904	756	79
905	757	78
906	758	77
907	759	76
908	760	76
909	761	75
910	762	74
911	763	73
912	764	72
913	764	71
914	765	71
915	766	70
916	767	69
917	768	68
918	769	67
919	770	66
920	771	66
921	772	65
922	773	64
923	773	63
924	774	62
925	775	61
926	776	61
927	777	60
928	778	59
929	779	58
930	779	57
931	780	56
932	781	56
933	782	55
934	783	54
935	784	53
936	785	52
937	785	51
938	786	51
939	787	50
940	788	49
941	789	48
942	790	47
943	791	46
944	792	46
945	792	45
946	793	44
947	794	43
948	795	42
949	796	41
950	797	41
951	798	40
952	798	39
953	799	38
954	800	37
955	801	36
956	802	36
957	803	35
958	804	34
959	804	33
960	805	32
961	806	31
962	807	31
963	808	30
964	809	29
965	810	28
966	810	27
967	811	26
968	812	25
969	813	25
970	814	24
971	815	23
972	816	22
973	817	21
974	818	20
975	819	20
976	819	19
977	820	18
978	821	17
979	822	16
980	823	15
981	824	15
982	825	14
983	826	13
984	827	12
985	827	11
986	828	10
987	829	10
988	830	9
989	831	8
990	832	7
991	833	6
992	833	5
993	834	5
994	835	4
995	836	3
996	837	2
997	838	1
998	838	0
999	839	0
